Engine Length, Engine Height, Engine Width, Body Length, Body Height, Body Width, Mass
7.5,2.2,2.1,11.4,11.2,11.4,1902.052
6.3,3.3,2.2,11.3,9.3,11.8,1797.442
7.4,2.1,3.8,10.5,9.1,8.1,1464.475
6.9,2.3,3.1,8.6,8.7,11.7,1467.364
8.2,2.5,3.8,10.5,11.8,9.9,2105.61
9.4,3.4,2.1,9.0,9.1,8.7,1483.69
6.2,2.5,3.8,9.9,11.5,8.6,1668.11
7.8,2.0,3.9,8.0,9.6,11.2,1568.56
10.0,2.0,3.6,10.0,8.2,11.1,1730.2
5.6,3.2,3.6,10.7,9.5,8.1,1568.485
7.2,3.8,2.7,9.0,8.6,10.0,1612.72
7.7,2.1,2.8,10.6,11.9,9.7,1776.318
7.2,2.9,2.5,9.6,10.6,9.6,1598.896
7.9,3.7,4.0,11.5,9.5,8.1,2154.125
8.1,2.9,2.5,8.2,9.3,11.2,1541.362
9.8,2.2,3.8,8.2,10.9,8.1,1643.258
7.1,3.7,2.8,11.7,10.9,10.4,2161.872
5.8,2.7,2.8,10.4,12.0,9.1,1674.16
7.5,3.9,2.7,10.5,11.1,10.5,2113.525
8.8,2.4,3.9,8.7,10.3,9.2,1748.092
8.2,2.6,2.9,10.7,9.1,10.9,1779.613
6.7,2.3,3.2,8.7,9.7,9.6,1403.264
5.4,3.4,3.4,11.1,10.2,10.2,1879.084
5.8,2.4,2.5,10.1,11.3,9.4,1520.822
9.4,3.5,3.4,9.3,8.5,11.9,2159.295
9.3,2.8,3.7,11.6,9.4,10.0,2153.88
6.7,3.4,3.8,11.9,11.0,9.2,2169.92
9.4,4.0,2.7,11.8,10.0,11.9,2519.4
10.0,3.6,3.4,8.6,8.0,10.4,2039.52
8.5,3.9,3.0,10.8,10.6,8.8,2101.924
8.2,4.0,2.2,10.8,10.5,9.5,1898.9
9.0,2.0,3.8,11.3,9.9,8.4,1723.708
7.3,3.2,2.5,9.9,11.1,11.7,1969.713
7.8,3.7,2.2,11.4,11.7,8.7,1895.326
9.1,3.7,3.8,10.1,10.4,8.8,2303.812
8.5,2.8,2.0,8.5,9.6,11.5,1514.4
7.8,3.8,3.9,8.3,10.4,9.3,2058.736
7.5,2.9,3.0,8.4,11.3,10.0,1701.7
8.2,2.9,2.4,10.2,8.6,11.4,1670.728
9.2,2.3,2.1,8.3,9.6,11.8,1484.584
7.8,2.5,2.5,8.4,8.6,11.2,1396.588
5.7,3.7,3.6,8.5,10.2,8.0,1552.84
9.3,3.1,3.5,10.0,10.8,11.7,2372.65
7.8,3.7,2.7,8.4,8.0,8.9,1477.3
9.2,2.6,2.4,10.0,11.8,10.0,1854.08
6.7,2.2,3.1,8.9,9.5,9.5,1360.165
8.8,2.5,3.9,11.0,9.9,11.5,2210.35
6.8,2.8,2.3,11.1,9.6,10.0,1603.52
7.4,3.3,2.7,11.7,9.7,9.4,1826.146
7.0,3.5,4.0,11.5,9.9,9.2,2127.42
7.2,2.7,2.5,8.7,11.8,10.0,1612.6
5.5,2.8,2.8,10.1,11.9,11.9,1961.461
7.8,3.2,3.4,10.0,9.9,9.3,1869.34
8.4,2.2,2.6,11.6,8.9,11.9,1809.036
9.9,3.2,2.1,8.4,8.8,9.3,1452.736
5.6,3.6,2.7,8.9,8.2,9.5,1337.63
5.0,2.2,3.2,11.7,8.8,11.0,1584.56
6.0,2.0,3.8,11.4,8.3,8.7,1379.194
6.2,3.9,2.8,11.2,9.7,9.5,1809.12
8.8,3.2,2.5,10.3,10.8,11.3,2061.012
8.4,3.3,3.2,8.4,11.8,10.9,2067.448
6.4,3.4,3.2,10.6,9.5,10.3,1833.53
8.3,2.4,3.0,8.5,8.4,11.6,1525.84
5.6,3.8,2.9,9.8,9.4,9.7,1610.684
6.9,3.1,2.7,11.3,8.9,9.0,1582.66
7.4,3.9,2.0,10.9,8.0,9.6,1514.32
8.8,2.9,2.9,9.0,9.9,8.9,1633.07
6.4,3.3,3.2,11.7,11.9,10.1,2182.063
5.4,2.6,3.0,10.7,11.8,8.6,1607.036
5.2,3.7,3.6,11.1,9.9,10.7,1968.463
7.1,2.4,2.8,11.1,11.2,11.8,2044.096
9.4,3.4,3.0,10.9,8.7,11.7,2168.311
8.6,3.2,2.9,10.5,10.5,11.6,2176.98
7.9,2.4,2.9,9.0,11.6,11.4,1840.0
7.8,2.4,2.1,8.5,9.8,10.7,1384.43
6.1,3.4,3.7,11.0,9.7,10.6,1998.4
9.9,3.8,2.7,10.7,8.7,10.2,2065.258
6.8,2.9,2.9,10.7,11.4,9.9,1879.482
5.7,3.5,3.5,11.8,9.6,9.9,1919.722
7.7,3.8,3.4,8.1,8.8,11.4,1907.432
7.9,3.7,2.8,8.8,8.0,12.0,1763.24
5.7,3.3,3.0,9.5,10.1,8.3,1460.685
9.9,3.0,2.0,9.7,11.0,9.2,1675.64
8.7,3.5,2.5,11.9,8.1,11.5,1969.735
7.6,2.3,2.5,10.4,9.1,11.4,1615.896
6.1,2.8,3.0,9.4,11.3,9.1,1579.002
5.4,2.3,3.3,10.3,8.3,12.0,1535.74
7.4,2.6,3.5,8.1,9.7,10.7,1614.099
9.8,3.5,3.8,8.5,9.7,8.1,2071.245
6.4,2.8,2.7,9.5,11.2,8.8,1520.16
9.1,3.1,2.7,10.2,8.6,10.0,1738.87
5.1,3.7,2.7,9.4,12.0,10.5,1793.89
7.1,3.6,2.1,10.3,10.1,11.4,1822.702
7.9,3.0,3.0,11.1,9.4,10.2,1875.268
8.5,4.0,3.4,11.8,9.6,10.4,2434.112
8.7,2.7,2.5,11.9,9.4,12.0,2029.57
9.3,2.4,3.7,11.9,9.1,10.7,2084.543
8.8,2.2,3.6,9.2,10.8,11.8,1969.408
5.2,3.2,2.6,8.5,10.8,11.9,1625.06
7.6,2.7,2.9,9.7,10.1,9.6,1635.592
5.4,4.0,4.0,8.7,9.0,9.7,1723.51
8.5,2.1,3.7,10.6,9.1,11.5,1869.74
8.3,2.6,3.1,11.9,8.2,10.8,1822.844
9.2,3.4,2.3,10.4,11.1,9.7,1939.208
7.9,2.5,2.6,11.2,10.0,9.8,1711.1
5.6,2.7,3.0,8.9,11.2,9.5,1500.56
6.2,2.6,3.6,11.6,11.8,8.1,1789.048
8.8,3.1,2.2,9.0,9.1,9.6,1486.4
7.4,3.9,2.1,10.8,11.4,9.4,1863.388
6.2,2.4,2.6,8.6,10.2,9.0,1276.36
5.1,2.5,3.6,9.7,11.5,11.8,1875.29
6.2,3.1,3.8,10.3,8.7,9.0,1636.85
9.9,2.6,3.7,11.2,11.0,10.9,2395.26
8.9,3.7,2.1,8.7,10.0,8.8,1557.13
7.7,3.0,2.3,8.3,8.0,11.3,1381.62
5.4,3.9,4.0,11.0,9.8,9.1,1923.38
7.1,2.7,2.8,10.9,11.6,8.6,1724.144
6.2,2.4,2.1,11.4,10.0,8.3,1358.68
7.2,2.9,3.6,11.0,8.5,10.5,1833.43
7.5,2.0,2.3,10.7,9.5,11.9,1654.635
7.5,3.4,2.3,9.9,10.9,11.3,1905.883
6.0,2.8,2.9,9.8,9.9,9.2,1479.784
9.0,3.8,2.7,10.6,9.5,10.3,2060.61
8.5,3.0,3.3,11.0,11.4,8.8,2045.02
6.1,3.0,3.0,11.2,10.1,11.6,1961.192
8.9,3.0,3.7,9.9,9.4,9.7,1990.582
7.3,3.3,2.1,10.9,11.9,9.8,1877.048
5.3,2.4,2.2,9.0,11.2,8.0,1186.24
9.4,3.9,2.4,8.7,11.9,9.4,1953.022
9.1,2.0,4.0,8.1,10.4,11.7,1813.608
9.2,2.6,3.6,9.6,10.0,9.5,1873.12
6.8,3.2,3.6,10.8,11.1,8.1,1854.388
7.7,2.7,2.4,11.7,8.8,8.7,1494.712
5.9,3.3,3.2,10.0,10.3,11.8,1938.44
9.3,3.8,2.1,11.6,8.1,10.6,1838.116
9.7,3.0,2.8,9.3,11.7,11.7,2187.877
8.1,3.4,2.7,8.6,11.9,10.6,1928.384
6.4,4.0,3.2,9.3,11.6,8.3,1814.604
9.0,2.3,2.2,9.0,10.9,10.4,1575.64
7.1,2.3,3.8,11.1,10.7,11.3,2062.641
8.9,2.2,3.5,11.4,11.0,9.9,2026.76
8.4,2.2,3.5,9.0,11.1,10.5,1795.75
7.5,3.1,2.1,8.2,8.1,11.1,1325.512
5.7,2.2,2.8,11.9,11.5,9.3,1723.825
9.1,2.2,2.8,10.3,11.9,8.2,1665.634
7.1,3.8,2.1,10.4,9.6,10.2,1684.948
8.5,2.8,3.8,11.8,11.9,8.2,2155.844
9.2,3.8,2.3,11.8,8.5,8.8,1786.72
9.8,3.7,3.2,9.2,9.0,9.6,2055.2
5.0,3.3,2.1,11.1,8.3,8.0,1183.54
6.4,3.5,3.7,10.0,11.8,8.5,1931.8
6.7,3.5,2.6,8.6,10.3,8.3,1444.914
6.9,2.5,2.7,9.9,10.1,8.3,1395.667
6.6,2.8,2.8,9.9,9.7,8.3,1414.489
6.1,3.3,3.7,10.0,8.6,8.3,1558.61
5.8,2.8,3.1,10.7,10.1,10.3,1716.561
6.8,3.3,3.5,9.6,11.3,11.0,2078.68
9.5,2.9,2.7,11.1,8.2,9.5,1708.54
9.9,2.7,3.0,9.0,8.3,8.4,1529.38
7.2,3.2,3.1,10.1,8.4,8.2,1509.928
6.8,3.9,2.4,9.1,9.9,11.7,1790.533
9.7,2.0,3.3,8.9,10.6,11.0,1777.94
9.4,3.4,3.7,11.1,8.6,8.2,2065.292
8.7,3.1,4.0,8.7,9.5,9.2,1939.18
9.4,3.0,3.8,10.8,12.0,10.4,2519.44
9.9,2.3,2.9,10.3,11.9,10.3,2022.801
9.3,3.3,3.0,9.6,9.5,9.2,1859.74
6.1,3.9,3.1,11.5,11.5,11.8,2398.04
6.2,2.7,3.3,9.3,8.6,11.0,1532.2
7.8,3.1,3.4,8.5,11.7,9.9,1906.675
8.5,3.2,3.2,10.8,8.4,10.0,1877.6
6.1,2.8,3.0,9.4,9.6,10.9,1596.016
5.2,3.9,3.2,8.7,10.2,8.3,1485.502
7.5,3.4,2.8,9.3,10.7,11.7,1978.267
9.4,2.8,3.7,8.5,8.2,11.9,1903.27
8.8,3.2,3.1,9.2,11.6,11.4,2189.568
7.4,2.4,3.4,10.9,12.0,11.2,2168.8
5.5,4.0,3.7,10.3,9.3,10.9,1958.111
8.0,2.2,3.1,8.1,11.2,11.3,1670.736
8.7,2.2,3.2,9.6,8.5,11.6,1659.04
9.7,3.8,3.1,11.5,8.8,9.2,2173.7
9.5,3.2,2.5,8.5,8.9,10.0,1616.5
6.5,3.5,2.5,8.3,11.6,10.7,1698.946
9.9,2.4,3.7,8.1,10.2,9.9,1797.058
5.6,3.6,2.5,11.6,10.8,11.4,2032.192
9.3,3.6,3.5,8.0,8.6,8.8,1877.24
7.9,2.0,2.3,9.9,8.2,9.3,1218.374
6.1,2.3,2.6,11.5,8.9,10.6,1549.69
8.7,3.4,2.4,9.4,9.1,10.2,1682.428
9.8,2.4,3.1,8.3,9.5,11.8,1759.55
9.5,2.2,3.7,10.9,11.7,9.8,2123.094
7.1,3.8,3.1,11.0,8.7,8.3,1730.69
7.2,2.7,3.0,9.4,11.5,10.9,1861.49
6.9,2.3,3.4,10.2,8.6,8.1,1350.112
8.1,3.0,3.2,9.7,9.9,9.6,1799.488
5.4,3.1,2.2,10.7,11.0,8.7,1492.27
6.0,2.5,3.2,9.6,11.6,10.2,1715.872
7.6,2.4,2.2,11.7,8.4,8.5,1336.66
6.0,3.2,3.3,9.7,9.6,10.6,1720.672
6.3,3.6,3.3,10.4,8.1,9.4,1640.296
8.8,2.4,3.3,11.9,9.8,10.1,1974.822
6.1,2.0,2.5,9.9,10.4,11.3,1568.448
6.5,2.7,3.4,10.7,10.9,11.5,2037.945
5.4,2.2,3.0,10.5,10.6,8.9,1446.97
5.7,3.8,2.5,8.1,9.1,10.1,1385.971
8.2,3.5,2.3,10.0,9.3,10.9,1773.8
6.8,3.6,2.4,12.0,10.1,9.7,1863.16
8.6,2.8,2.1,9.8,9.2,10.6,1561.376
7.6,3.7,3.0,8.6,8.6,10.3,1705.388
6.3,2.4,3.9,8.6,11.7,10.1,1705.942
9.7,3.7,2.6,9.9,8.3,9.5,1813.755
9.6,2.2,2.5,8.2,11.4,10.7,1628.236
7.9,2.9,2.5,10.3,10.8,11.2,1918.638
5.8,3.3,3.4,10.3,10.9,10.1,1884.687
9.8,3.3,3.3,8.1,8.6,10.4,1891.684
8.8,2.3,3.3,8.6,11.1,11.3,1846.618
8.1,2.1,2.6,9.1,9.9,11.1,1542.259
7.9,4.0,3.4,8.6,11.9,8.2,2013.588
6.7,3.3,2.8,8.1,9.2,9.0,1389.76
8.9,3.2,2.3,11.5,8.9,9.3,1706.895
9.4,3.5,2.8,10.1,11.9,10.8,2319.252
8.6,3.3,4.0,11.7,9.2,9.8,2290.072
8.2,2.5,3.3,11.6,9.2,9.5,1790.34
7.2,2.8,3.3,8.2,11.1,9.1,1593.562
8.1,2.8,3.2,10.3,10.1,8.6,1720.418
5.0,2.2,2.8,9.0,9.9,9.9,1290.09
7.6,2.3,3.0,11.8,8.7,8.1,1455.946
6.7,3.4,3.7,8.4,8.1,9.2,1568.828
8.1,3.8,2.7,11.1,8.5,10.6,1931.17
6.2,3.5,3.8,9.8,10.7,9.4,1910.284
9.2,2.8,3.2,11.9,10.2,9.8,2113.844
5.5,3.9,3.0,10.8,10.6,8.9,1762.372
8.2,2.2,2.1,11.4,10.4,9.2,1569.592
7.6,3.1,3.4,8.0,8.6,8.4,1478.96
8.8,2.9,2.4,9.5,10.7,9.8,1708.65
7.7,3.9,2.8,8.4,8.4,10.9,1709.944
6.6,2.2,3.6,11.6,8.4,10.5,1645.84
8.7,2.5,3.7,10.7,9.8,8.7,1817.032
6.3,3.7,2.3,10.8,10.3,10.2,1770.778
5.1,2.2,2.6,10.5,9.5,9.0,1289.47
6.9,2.9,3.2,10.2,9.5,9.7,1680.25
9.0,3.2,3.9,10.4,9.1,10.1,2179.064
7.4,3.7,3.5,11.5,10.9,9.0,2186.45
6.4,2.3,3.8,11.6,9.3,8.1,1533.188
7.4,3.6,3.4,10.7,8.1,8.4,1733.788
8.6,3.6,2.4,11.3,11.8,10.4,2229.776
7.8,2.1,2.8,9.9,11.8,9.8,1703.476
5.1,3.1,2.1,12.0,10.6,10.9,1818.49
8.5,3.9,2.8,9.1,8.3,8.1,1639.993
7.4,3.5,3.5,8.0,10.5,11.3,1955.7
9.3,3.5,2.8,10.8,10.8,8.3,1979.512
5.2,2.7,3.3,9.5,10.6,11.0,1671.02
8.9,2.6,3.9,10.2,10.5,10.5,2127.01
8.4,2.3,3.3,9.7,11.9,10.9,1995.747
9.9,4.0,3.7,10.3,10.4,9.9,2625.688
6.8,2.8,3.8,10.6,8.7,8.1,1570.502
7.2,2.9,2.1,8.9,9.3,9.5,1324.795
8.1,2.3,3.6,10.0,8.3,8.4,1467.88
9.7,2.1,3.3,8.7,10.6,12.0,1878.85
9.6,2.9,2.9,9.2,9.8,11.8,1971.248
5.2,3.0,3.8,8.4,8.5,11.3,1499.62
6.4,3.6,2.6,8.1,11.3,9.3,1550.269
7.3,2.1,3.3,11.3,8.9,11.7,1782.559
8.2,3.1,2.4,11.5,9.7,8.2,1624.79
9.6,2.7,2.6,8.2,8.1,8.2,1318.564
9.4,3.7,2.9,8.3,8.6,11.8,1950.904
7.8,3.6,2.2,8.3,11.1,8.5,1500.865
9.1,3.9,2.9,8.5,10.9,9.8,2037.18
7.5,3.8,3.1,8.6,9.5,11.4,1914.88
7.6,2.2,3.0,8.1,11.5,9.0,1439.95
8.6,4.0,3.8,10.1,9.3,10.8,2421.644
7.7,3.8,2.5,10.8,8.6,9.6,1723.148
8.9,2.7,2.6,9.4,9.5,8.0,1439.18
5.7,3.5,3.4,10.6,8.5,8.5,1544.15
7.4,3.0,2.3,11.9,11.3,11.5,2157.005
5.9,3.3,3.6,9.3,11.9,8.4,1730.548
9.0,2.3,2.5,8.8,8.5,10.7,1417.86
6.2,3.6,3.5,11.8,11.1,12.0,2452.96
7.8,2.1,2.7,9.6,11.9,9.7,1650.388
